Code,BRAT Long Description,Exports Custom In-Page Description
CDS10001,Obligation Error: Mandatory Data Element has not been provided,
CDS10002,Obligation Error: Data Element is not allowed,
CDS10003,Obligation Error: Number of Occurrences exceeds what is allowed for the Data Element,
CDS10004,Commodity code Error: Mandatory data element not provided or format error or number of occurrences exceeds what is allowed for the data element,
CDS10010,Format Error: Invalid format,
CDS10020,Data Error: Data Element contains invalid value,
CDS10021,Data Error: Value must be positive,
CDS10045,Calculated item Customs value is negative. Check Declaration valuation data,
CDS11003,Relation Error: The value declared in Total Number of Items (D.E. 1/9) does not correspond with the number of Goods Items on the Declaration.,
CDS11004,"Relation error: The combination of Trade Movement Type, Declaration Type followed by requested procedure and /or previous procedure code is invalid.",
CDS11005,Relation Error: The Requested Procedure (D.E. 1/10) for each Goods Item must derive the same Declaration Category (e.g. H1) or acceptance date is not valid. No further validation has been carried out.,
CDS11006,Relation Error: Net Mass must be lower than Gross Mass,
CDS11007,Relation Error: The submitter of the Additional Message differs from the original Declaration,
CDS11012,Element is not allowed to be amended on this Declaration Type,
CDS12003,Uniqueness Error: Reuse of LRN (D.E. 2/5) is not allowed within 48 hours,
CDS12005,Authorisation Error: Invalid Party ID,
CDS12006,License Error: License has expired; or License ID cannot be recognised; or License ID does not belong to the party on the declaration; or License declared has insufficient balance remaining; or License does not apply to the goods or country declared,
CDS12007,Authorisation Error: Authorisation has expired or Authorisation reference number provided is not recognised,
CDS12013,Authorisation Error: Invalid VAT number,
CDS12014,Sequence Error: A Goods Arrival Notification must follow a pre-lodged Declaration,
CDS12015,Sequence Error: AdditionalMessage.declarationReference does not refer to an existing declaration or the existing declaration is not in a permissable state to process the request,
CDS12016,Date Error: The acceptance date must not be in the future and must not be more than 180 days in the past,
CDS12022,Relation Error: The Goods Item Number (D.E. 1/6) is larger than the total number of Goods Items on the Declaration,
CDS12024,Uniqueness Error: The value declared should be unique,
CDS12026,Uniqueness Error: The same Data Element cannot be amended more than once in the same request,
CDS12031,Sequence Error: Goods Arrival Notification must be submitted within 30 days,
CDS12034,Relation Error: Submission channel of the amendment must be the same as the original Declaration,
CDS12036,Sequence Error: A new request cannot be submitted until a response is received to your previous request,
CDS12042,Relation Error: Elements must be identical within the GoodsItem,
CDS12044,MUCR exists and has previously been shut,
CDS12046,Process Error: Goods Arrival Notification was not received within 30 days of the pre-lodged Declaration,
CDS12050,A valid Requested Procedure (D.E. 1/10) has not been provided or acceptance date is not valid. No further validation has been carried out.,
CDS12052,A valid Declaration Type (D.E. 1/2) has not been provided or acceptance date is not valid. No further validation has been carried out,
CDS12056,Relation Error: The combination of elements is not allowed,
CDS12057,Relation Error: The invoice currency must be the same for every Goods Item on the Declaration,
CDS12058,Relation Error: At least one packaging quantity must be greater than zero,
CDS12062,DUCR previously used within the last 12 months,
CDS12070,Relation Error: The value supplied in Data Element 1 mandates the completion of Data Element 2,
CDS12071,Relation Error: Data Element must be supplied at either header or item level and cannot be declared at both levels,
